Year,France,Germany,Italy,Russia,Sweden
100,5694368,3250004,7082949,1361435,220000
200,6430050,3500005,6706842,1513333,240000
300,5697016,3500000,6330710,1665914,260000
400,4964012,3499996,5954598,1819872,280000
500,4720607,3250002,3984038,1825377,300000
600,4477246,3000002,2002851,1836411,320000
700,4723481,3125004,3002912,2009688,340000
800,4969752,3250005,4002981,2204991,360000
900,5705630,3375004,4503054,2362516,379999
1000,6441544,3500006,5203117,2520011,400000
1100,7667044,3999991,6503226,3779960,470000
1200,10361312,5999998,8503322,5669973,540000
1300,15806721,9000009,12503423,5867968,1099999
1400,10930922,6499992,8003594,5867968,433628
1500,14867558,8999982,9003790,7559900,507785
1600,18314616,12000005,13277017,9449999,766244
1700,21992322,12999967,13485409,10709944,1368169
1710,22592810,13978600,13900223,12131869,1422676
1720,23193336,14957612,14379574,13554129,1451918
1730,23793816,15936966,14875479,14976122,1619739
1740,24394330,16916782,15388497,16398268,1719699
1750,24994842,17897054,15919171,17820618,1772682
1760,25571370,18891894,16468175,19242556,1915530
1770,26147880,19886730,17036072,20664970,2036525
1780,26724322,20881578,17623606,22086730,2103908
1790,27300924,21876482,18231400,23509064,2188343
1800,29000000,18000000,19000000,31295641,2500000
1801,29108552,18294612,19057138,31295641,2489400
1802,29217510,18594046,19114447,31295641,2478845
1803,29326876,18898381,19171929,31295641,2468335
1804,29436651,19207698,19229584,31295641,2457869
1805,29546838,19522077,19287412,31295641,2447448
1806,29657436,19841601,19345415,31295641,2437070
1807,29768449,20166356,19403591,31295641,2426737
1808,29879877,20496425,19461943,31295641,2416448
1809,29991722,20831897,19520470,31295641,2406202
1810,30104407,21178441,19579349,31295641,2412437
1811,30217092,21525076,19638229,31309403,2418704
1812,30330200,21877384,19697286,31337054,2430522
1813,30443731,22235459,19756521,31378723,2447906
1814,30557687,22599394,19815934,31434539,2465415
1815,30672069,22969286,19875525,31504633,2483049
1816,30786880,23345232,19935296,31589136,2500810
1817,30902120,23727332,19995247,31688181,2518697
1818,31017792,24115685,20055377,31801904,2536713
1819,31150340,24488367,20129529,31930439,2556937
1820,31299931,24844857,20217832,32073923,2579409
1821,31466736,25184625,20320419,32232494,2604170
1822,31650924,25507128,20437423,32406291,2631258
1823,31852668,25811809,20568978,32595456,2660715
1824,32055698,26120130,20701381,32800130,2690502
1825,32260022,26432134,20834635,33020456,2720622
1826,32465648,26747865,20968748,33256580,2751079
1827,32672585,27067367,21103723,33508645,2781877
1828,32880842,27390685,21239568,33776801,2813020
1829,33079302,27709637,21376294,34061195,2842832
1830,33267853,28024082,21513909,34361978,2871282
1831,33446379,28333882,21652416,34679300,2898343
1832,33614762,28638891,21791823,34999553,2923984
1833,33772885,28938965,21932135,35322763,2948175
1834,33931751,29242182,22073351,35648958,2972567
1835,34091365,29548576,22215476,35978166,2997160
1836,34251730,29858181,22358516,36310413,3021957
1837,34412849,30171030,22502477,36645729,3046958
1838,34574726,30487157,22647364,36984141,3072167
1839,34733003,30791884,22793194,37325679,3098887
1840,34887644,31084973,22939972,37670370,3127143
1841,35038615,31366182,23087704,38018244,3156963
1842,35185880,31635265,23236396,38369331,3188373
1843,35329405,31891972,23386055,38723660,3221400
1844,35473515,32150762,23536678,39081262,3254769
1845,35618212,32411652,23688271,39442165,3288483
1846,35763500,32674660,23840841,39806402,3322547
1847,35909381,32939801,23994393,40174002,3356964
1848,36055856,33207094,24148934,40544997,3391737
1849,36192055,33466493,24304454,40919417,3426618
1850,36317907,33717866,24460960,41297296,3461607
1851,36422915,33977773,24612813,41672597,3496809
1852,36517375,34229621,24765592,42051308,3532116
1853,36601225,34473260,24919302,42433459,3567529
1854,36685264,34718626,25073965,42819083,3603296
1855,36769494,34965729,25229586,43208210,3639423
1856,36853914,35214583,25386172,43600872,3675911
1857,36938524,35465199,25543728,43997102,3712765
1858,37023326,35717590,25702261,44396932,3749989
1859,37111533,35985319,25863255,44800394,3786484
1860,37203159,36268623,26026734,45207522,3822233
1861,37298222,36567743,26192723,45618348,3857220
1862,37396737,36882921,26361247,46032907,3891427
1863,37498719,37214403,26532332,46451233,3924837
1864,37600976,37548856,26704525,46873359,3958533
1865,37703510,37886306,26877835,47299320,3992519
1866,37806319,38226779,27052267,47729151,4026796
1867,37909406,38570302,27227831,48162887,4061368
1868,38012770,38916904,27404532,48600563,4096237
1869,38105310,39281564,27576990,49042216,4132102
1870,38186983,39664615,27745148,49487882,4168979
1871,38257751,40066395,27908950,49881387,4206884
1872,38317571,40487243,28068339,50334676,4245832
1873,38366403,40927508,28223256,50792084,4285838
1874,38415294,41372550,28379027,51253646,4326221
1875,38464245,41822422,28535657,51719402,4366984
1876,38513254,42277176,28693149,52189389,4408132
1877,38562323,42736865,28851509,52663646,4449667
1878,38611451,43201541,29010741,53142211,4491594
1879,38667543,43659611,29178818,53625125,4529401
1880,38730622,44110884,29355842,54112425,4563030
1881,38800708,44555169,29541914,54604152,4592421
1882,38877824,44992270,29737139,55100347,4617513
1883,38961992,45421989,29941621,55601049,4638245
1884,39046339,45855801,30147508,56106300,4659071
1885,39130866,46293746,30354809,56616141,4679989
1886,39215572,46735862,30563534,57130614,4701002
1887,39300458,47182190,30773692,57649761,4722109
1888,39385524,47632769,30985293,58173624,4743311
1889,39462823,48129782,31191675,58702246,4766883
1890,39532330,48674276,31392763,59235670,4792852
1891,39594021,49267320,31588484,59773940,4821244
1892,39647872,49910000,31778763,60317100,4852087
1893,39693861,50603420,31963526,60865195,4885406
1894,39739899,51306462,32149360,61418268,4918955
1895,39785987,52019260,32336274,61976366,4952734
1896,39832125,52741949,32524272,62539534,4986745
1897,39878314,53474665,32713362,63107819,5020989
1898,39924553,54217548,32903549,63681265,5055469
1899,39971493,54984276,33109815,64259921,5089642
1900,40019136,55775391,33332371,64843834,5123503
1901,40067484,56591445,33571430,65433051,5157047
1902,40116538,57433002,33827207,66027621,5190268
1903,40166299,58300637,34099919,66627592,5223160
1904,40216118,59181365,34374827,67233013,5256260
1905,40265996,60075384,34651950,67843934,5289570
1906,40315932,60982895,34931305,68460405,5323091
1907,40365927,61904101,35212911,69082476,5356825
1908,40415980,62839208,35496784,69710198,5390772
1909,40408851,63557664,35739219,70343622,5426317
1910,40344819,64056716,35939804,70982800,5463482
1911,40224160,64333569,36098124,71599548,5502286
1912,40047151,64385385,36213760,72250136,5542751
1913,39814066,64209282,36286291,72906633,5584898
1914,39582334,64033646,36358965,73569093,5627365
1915,39351947,63858476,36431783,74237572,5670156
1916,39122898,63683770,36504744,74912123,5713272
1917,38895178,63509528,36577850,75592802,5756715
1918,38680067,63305628,36659635,76290879,5800311
1919,38558175,63226761,36789373,76995402,5840331
1920,38529587,63273356,36967588,77706431,5876734
1921,38594388,63445847,37194808,78424026,5909474
1922,38752667,63744670,37471567,79148248,5938507
1923,39004517,64170268,37798403,79879158,5963789
1924,39258004,64598707,38128090,80616819,5989178
1925,39513139,65030007,38460652,81361291,6014675
1926,39769931,65464186,38796116,82112638,6040280
1927,40028393,65901264,39134505,82870923,6065995
1928,40288534,66341260,39475845,83636211,6091819
1929,40485273,66789491,39817412,84408566,6116959
1930,40618294,67246048,40159184,85188053,6141408
1931,40687278,67711026,40501139,85974739,6165161
1932,40691906,68184518,40843255,86768690,6188213
1933,40631855,68666619,41185511,87569973,6210556
1934,40571892,69152129,41530635,88378655,6232980
1935,40512018,69641071,41878651,89194804,6255485
1936,40452232,70133471,42229584,90018492,6278071
1937,40392535,70629352,42583457,90849785,6300739
1938,40332925,71128740,42940295,91688756,6323489
1939,40314566,71499194,43279914,92535473,6354332
1940,40337546,71740083,43602046,93390010,6393377
1941,40401955,71850770,43906421,94252439,6440733
1942,40507882,71830612,44192767,95122832,6496512
1943,40655418,71678963,44460808,96001262,6560825
1944,40803492,71527635,44730474,96887805,6625775
1945,40952105,71376625,45001776,97782535,6691367
1946,41101259,71225935,45274723,98685527,6757610
1947,41250956,71075562,45549326,99596857,6824507
1948,41401199,70925507,45825595,100516604,6892068
1949,41598134,70888212,46106450,101444845,6955459
1950,41842356,70964104,46391944,102580112,7014611
1951,42196660,70820040,46750764,104151680,7068422
1952,42542396,70808376,47016488,105790048,7119455
1953,42883300,70879448,47412148,107493128,7169979
1954,43225644,71020736,47833768,109221072,7217603
1955,43593852,71222632,48130728,110971856,7264358
1956,43959224,71473272,48403440,112783336,7312100
1957,44338088,71771632,48660256,114590992,7358125
1958,44754360,72136480,48930472,116373656,7403293
1959,45201848,72578952,49224672,118076840,7449319
1960,45659572,73063696,49517708,119735104,7492907
1961,46143028,73604352,49812724,121408984,7536314
1962,46635188,74194424,50162244,122914608,7582638
1963,47121244,74796216,50555128,124227720,7632938
1964,47641948,75423248,50997780,125394240,7691821
1965,48168800,76037464,51452860,126400608,7755758
1966,48683088,76618720,51882568,127293952,7819976
1967,49181404,77173552,52294440,128111728,7882645
1968,49647272,77646128,52661072,128822376,7937776
1969,50087056,78012488,53001508,129489464,7983538
1970,50523588,78294592,53324036,130093008,8027701
1971,50970696,78511408,53636100,130719656,8073823
1972,51410364,78643560,53995428,131456440,8117718
1973,51814076,78667472,54379588,132191632,8156938
1974,52163552,78620536,54750684,132970440,8193157
1975,52450032,78513512,55093992,133841848,8224408
1976,52685272,78364216,55388904,134764464,8246992
1977,52925440,78221280,55649672,135712064,8265245
1978,53175308,78071552,55877016,136659136,8281304
1979,53428780,77915728,56070680,137510304,8296037
1980,53713836,77786696,56329480,138257424,8311761
1981,54016748,77684488,56532908,139002880,8326689
1982,54319652,77610424,56585840,139848000,8340726
1983,54592384,77566064,56607516,140854112,8355111
1984,54845984,77568576,56620236,141892544,8371284
1985,55108104,77638808,56636468,142896384,8389918
1986,55371640,77803352,56639056,144046480,8411798
1987,55641536,78090896,56644528,145312016,8438000
1988,55911476,78477528,56670880,146464384,8468135
1989,56169944,78916440,56711524,147341504,8504982
1990,56412896,79370192,56756560,148005696,8548407
1991,56645216,79801984,56794488,148455408,8594170
1992,56864048,80205024,56833184,148725600,8640277
1993,57053728,80573496,56869456,148897280,8683403
1994,57230064,80882120,56883820,148829120,8723467
1995,57420356,81123264,56885124,148557456,8758496
1996,57623180,81300864,56898972,148233408,8785493
1997,57839364,81436096,56925808,147939968,8807868
1998,58080344,81524384,56938736,147672720,8828629
1999,58352208,81556968,56945064,147336384,8848881
2000,58665456,81551680,56966400,146844848,8871042
2001,59014776,81514568,56994992,146235520,8896748
2002,59372784,81443424,57107576,145590144,8926011
2003,59728260,81346808,57425176,144946720,8961506
2004,60108436,81266672,57860664,144353648,9004263
2005,60510080,81212168,58199876,143800048,9051739
2006,60919152,81177816,58429904,143338672,9104724
2007,61329380,81183832,58778480,143117680,9164274
2008,61721004,81217488,59224228,143086544,9229282
2009,62093300,81260624,59562844,143163648,9301413
2010,62444568,81325088,59822452,143242592,9381722
2011,62775272,81423384,60025952,143364544,9467384
2012,63071412,81545568,60190152,143629360,9555984
2013,63335180,81680592,60312600,143956864,9648935
2014,63588496,81858824,60322792,144285072,9747507
2015,63809768,82073232,60232908,144668384,9849344
2016,63989320,82331432,60118628,145109152,9953322
2017,64144092,82624368,60004024,145452544,10058191
2018,64277812,82896696,59877432,145652288,10162300
2019,64399760,83148144,59727936,145742288,10267922
2020,64480052,83328992,59500576,145617328,10368968
2021,64531448,83408560,59240336,145102752,10467095
